0
"[[[2.83355621e+02 1.42240417e+02 1.19186312e-01]
  [2.82221588e+02 1.44508453e+02 5.14851324e-02]
  [2.81735596e+02 1.48558517e+02 2.71328092e-01]
  [2.83193604e+02 1.50988556e+02 4.10969019e-01]
  [2.83517609e+02 1.53580597e+02 1.22794226e-01]
  [2.88215698e+02 1.56982651e+02 3.94275010e-01]
  [2.89673706e+02 1.60546707e+02 2.57372320e-01]
  [2.90969727e+02 1.61032715e+02 4.77061659e-01]
  [2.90807739e+02 1.61518723e+02 6.50661469e-01]
  [2.90969727e+02 1.61194717e+02 4.39967841e-01]
  [2.95667816e+02 1.59412689e+02 2.55091310e-01]
  [2.98259857e+02 1.56172638e+02 4.86788124e-01]
  [2.99555878e+02 1.52770584e+02 5.38633645e-01]
  [3.00527893e+02 1.49044525e+02 6.36196673e-01]
  [3.00203888e+02 1.44994461e+02 7.35249162e-01]
  [2.99393860e+02 1.41106400e+02 7.57984519e-01]
  [2.98259857e+02 1.37380341e+02 6.73403323e-01]
  [2.89025696e+02 1.36894333e+02 1.39312178e-01]
  [2.86433655e+02 1.37056335e+02 2.36740232e-01]
  [2.85299652e+02 1.36570328e+02 3.18512231e-01]
  [2.84813629e+02 1.36084320e+02 3.99274826e-01]
  [2.83517609e+02 1.38190353e+02 4.48925406e-01]
  [2.82869598e+02 1.37542343e+02 8.36496592e-01]
  [2.83355621e+02 1.36570328e+02 9.19167995e-01]
  [2.83841614e+02 1.35922318e+02 8.18065524e-01]
  [2.84975647e+02 1.35598312e+02 8.34049404e-01]
  [2.86109650e+02 1.35598312e+02 6.90292299e-01]
  [2.83517609e+02 1.41268402e+02 7.83162832e-01]
  [2.82869598e+02 1.43536438e+02 7.83027887e-01]
  [2.82059601e+02 1.45804474e+02 8.40000629e-01]
  [2.80763580e+02 1.47910507e+02 9.18678522e-01]
  [2.84813629e+02 1.49368530e+02 6.45750403e-01]
  [2.84003632e+02 1.50340546e+02 7.85747468e-01]
  [2.83517609e+02 1.50664551e+02 8.84553790e-01]
  [2.83355621e+02 1.50502548e+02 8.89096141e-01]
  [2.83679626e+02 1.49692535e+02 6.97890997e-01]
  [2.86919678e+02 1.40620392e+02 2.63731658e-01]
  [2.86109650e+02 1.39810379e+02 4.10608828e-01]
  [2.86271667e+02 1.40296387e+02 5.27702868e-01]
  [2.86271667e+02 1.41106400e+02 5.84951997e-01]
  [2.86433655e+02 1.41430405e+02 4.79729891e-01]
  [2.86433655e+02 1.41268402e+02 4.21424776e-01]
  [2.85299652e+02 1.40944397e+02 9.95688856e-01]
  [2.85137634e+02 1.40296387e+02 9.16644454e-01]
  [2.85623657e+02 1.39972382e+02 8.41618836e-01]
  [2.86271667e+02 1.40134384e+02 7.22492218e-01]
  [2.85785645e+02 1.40782394e+02 7.25794256e-01]
  [2.85299652e+02 1.41106400e+02 8.81384373e-01]
  [2.89025696e+02 1.53094589e+02 5.23250341e-01]
  [2.86757660e+02 1.52770584e+02 6.07879043e-01]
  [2.85623657e+02 1.52932587e+02 7.02665031e-01]
  [2.85299652e+02 1.53418594e+02 7.63784170e-01]
  [2.85461639e+02 1.53256592e+02 7.83381462e-01]
  [2.86109650e+02 1.53256592e+02 7.05674648e-01]
  [2.87729675e+02 1.54228607e+02 6.73017263e-01]
  [2.87729675e+02 1.56010635e+02 6.36321664e-01]
  [2.87405670e+02 1.56982651e+02 7.68205523e-01]
