0
"[[[2.8338843e+02 1.4540373e+02 8.8801825e-01]
  [3.1650198e+02 1.7391553e+02 6.7278522e-01]
  [3.1992474e+02 1.7277631e+02 5.3406662e-01]
  [3.1535638e+02 2.2298120e+02 5.1920895e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.1423370e+02 1.7501944e+02 8.2482421e-01]
  [3.1305066e+02 2.2751646e+02 8.5794497e-01]
  [2.9939157e+02 2.7090649e+02 8.8625294e-01]
  [3.1305887e+02 2.6971967e+02 5.7102901e-01]
  [3.1193988e+02 2.6972272e+02 4.3812701e-01]
  [3.1309302e+02 3.3364648e+02 6.4870048e-01]
  [3.1761771e+02 3.9637320e+02 7.6988864e-01]
  [3.1309390e+02 2.7199106e+02 5.9663355e-01]
  [3.1418491e+02 3.3360919e+02 8.2673579e-01]
  [3.2337766e+02 4.0206784e+02 7.8052884e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.8572687e+02 1.3967590e+02 9.4686013e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.0282181e+02 1.3969760e+02 9.3868113e-01]
  [2.9939639e+02 4.0552795e+02 3.6598179e-01]
  [3.0735532e+02 4.0781458e+02 3.7295669e-01]
  [3.2793762e+02 4.0663870e+02 6.8176770e-01]
  [2.9256531e+02 4.0095862e+02 7.1123487e-01]
  [2.9483643e+02 3.9865305e+02 6.5100801e-01]
  [3.2109088e+02 4.0209573e+02 2.5804114e-01]]]"
"[[[315.39795    141.97127      0.939783  ]
  [315.36917    178.48877      0.9408308 ]
  [286.81293    179.59897      0.8837982 ]
  [277.6971     229.79039      0.9001648 ]
  [280.0254     273.13818      0.905409  ]
  [343.88617    178.46518      0.8876723 ]
  [351.90585    226.37595      0.869704  ]
  [350.70984    267.47287      0.9352073 ]
  [315.37244    272.01938      0.73938894]
  [297.10712    272.0218       0.7166248 ]
  [297.09848    332.4791       0.9057741 ]
  [300.5232     396.33118      0.82877094]
  [333.59827    272.02777      0.7269827 ]
  [332.47052    335.88092      0.9177904 ]
  [332.46597    396.3801       0.86166227]
  [309.67938    136.23459      0.9015307 ]
  [322.213      136.22826      0.94342774]
  [301.6798     139.69662      0.91667193]
  [331.30322    139.69061      0.9490522 ]
  [335.8851     407.82446      0.6001492 ]
  [342.73166    406.64987      0.665096  ]
  [327.91248    402.0456       0.73877776]
  [294.81662    407.8424       0.6257926 ]
  [287.98782    406.642        0.7091739 ]
  [306.2129     399.81677      0.77964455]]]"
"[[[2.8457767e+02 1.6021751e+02 9.4513518e-01]
  [3.1307507e+02 1.8760732e+02 7.1137315e-01]
  [3.1310956e+02 1.8757213e+02 5.8046216e-01]
  [3.2108173e+02 2.2638159e+02 1.0073534e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.1193597e+02 1.8758066e+02 8.3649361e-01]
  [3.0737329e+02 2.3436598e+02 8.5570097e-01]
  [2.9593686e+02 2.8113983e+02 8.5071951e-01]
  [3.1080478e+02 2.6975574e+02 6.5206790e-01]
  [3.1307455e+02 2.6858984e+02 5.5020219e-01]
  [3.1193347e+02 3.4162491e+02 6.7620271e-01]
  [3.0624896e+02 3.9866531e+02 7.6585126e-01]
  [3.0854916e+02 2.7313361e+02 6.6395080e-01]
  [3.1307825e+02 3.4163257e+02 7.3888451e-01]
